SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_insert_SC_TRAN,3,"<![CDATA[

		INSERT INTO RMSPLUS.SC_TRAN
		 (TR_SENDDATE, TR_ID, TR_SENDSTAT, TR_MSGTYPE, TR_PHONE, 
		  TR_CALLBACK, TR_MSG, TR_ETC1, TR_ETC2)
		  SELECT #{transactionDate} AS TR_SENDDATE, LEFT(#{validationSeqNo},16) AS TR_ID, '0' AS TR_SENDSTAT, '0' AS TR_MSGTYPE, REPLACE(REPLACE(TSU.PHONE_NUMBER,'-',''),' ','') AS TR_PHONE, 
		         #{sysPhoneNumber} AS TR_CALLBACK, #{smsMsg} AS TR_MSG, 'RMS NG ALARM' AS TR_ETC1, TSU.USER_NAME AS TR_ETC2
			FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH (NOLOCK)
		   WHERE TSU.FUNCTION_NAME = #{functionName}
		     AND TSU.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		   	 AND TSU.SMS_SEND_FLAG ='Y' 
			 AND TSU.ALARM_TYPE_CODE IN ('SMS','ALL')
			 AND ISNULL(TSU.PHONE_NUMBER,'') != ''
	
]]>"
sqlserver_insert_SC_TRAN_EXT,1,"<![CDATA[

  INSERT INTO RMSPLUS.SC_TRAN_EXT
   (TR_SENDDATE, TR_ID, TR_SENDSTAT, TR_MSGTYPE, TR_PHONE, 
    TR_CALLBACK, TR_MSG, TR_ETC1, TR_ETC2)
  SELECT #{transactionDate} AS TR_SENDDATE, #{validationSeqNo} AS TR_ID, '0' AS TR_SENDSTAT, '0' AS TR_MSGTYPE, REPLACE(REPLACE(TSU.PHONE_NUMBER,'-',''),' ','') AS TR_PHONE, 
            #{sysPhoneNumber} AS TR_CALLBACK, #{smsMsg} AS TR_MSG, 'RMS NG ALARM' AS TR_ETC1, TSU.USER_NAME AS TR_ETC2
   FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH(NOLOCK)  
  WHERE TSU.FUNCTION_NAME = #{functionName}
     AND TSU.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
     AND TSU.SMS_SEND_FLAG ='Y' 
     AND TSU.ALARM_TYPE_CODE IN ('SMS','ALL')
     AND ISNULL(TSU.PHONE_NUMBER,'') != ''

]]>"
sqlserver_insert_TB_EGN_USER_QUERY_INFO,1,"<![CDATA[
	
	INSERT INTO RMSCMN.TB_EGN_USER_QUERY_INFO
	 (SQL_NAME, SQL_SEQ, SQL_CONTENT, CREATE_USER_ID, CREATE_DATE) 
        VALUES
         (#{sqlName}, #{sqlSeq}, #{sqlContent}, 'system', GETDATE())
	
]]>"
sqlserver_insert_TB_IF_SMS,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_IF_SMS
		 (SMS_TYPE, REQ_TIME, REQ_NAME, REQ_PHONE, CALL_NAME, 
		  CALL_PHONE, COUNTRY, SUBJECT, MSG, KIND)
		  SELECT 'RMS',
		         '00000000000000', 
		         'system', 
		         #{sysPhoneNumber}, 
		         UM.USER_NAME, 
		         RMSPLUS.FN_GET_NUMBER(UM.MOBILE_PHONE_NO) AS PHONE_NUMBER, '86','RMS Mode Change', #{smsMsg}, 'I'
		    FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
		   INNER JOIN RMSPLUS.TB_RMS_MGR_GROUP_AUTH_INFO MP WITH(NOLOCK) 
			  ON (MP.MGR_GROUP_ID = VE.MGR_GROUP_ID)
		   INNER JOIN RMSCMN.TB_EGN_USR_MST UM WITH(NOLOCK) 
			  ON (MP.AUTHORITY_USER_ID = UM.USER_ID)
		   WHERE VE.EQUIPMENT_ID = #{equipmentId}
			 AND MP.MGR_AUTHORITY_CODE = 'ADM'
			 AND UM.MOBILE_PHONE_NO IS NOT NULL
	
	
]]>"
sqlserver_insert_TB_IF_SMS,2,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_IF_SMS
		 (SMS_TYPE, REQ_TIME, REQ_NAME, REQ_PHONE, CALL_NAME, 
		  CALL_PHONE, COUNTRY, SUBJECT, MSG, KIND)
		  SELECT 'RMS','00000000000000', 'system', #{sysPhoneNumber}, CD.CODE_NAME, 
		         RMSPLUS.FN_GET_NUMBER(US.PHONE_NUMBER) AS PHONE_NUMBER, '86', 'RMS Disconnect', #{smsMsg} , 'I'
		    FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK) 
		   INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
			  ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
		     AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
		     AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID)
		   INNER JOIN RMSCMN.TB_EGN_USR_MST US WITH(NOLOCK) 
			  ON (US.SSOID = CD.BUSINESS_USAGE_CODE_ID)
		   WHERE CD.BUSINESS_USAGE_TYPE_CODE = 'SYS_ADMIN'
			 AND CCD.USE_FLAG = 'Y'
			 AND US.PHONE_NUMBER IS NOT NULL
	
	
]]>"
sqlserver_insert_TB_IF_SMS,3,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_IF_SMS
		 (SMS_TYPE, REQ_TIME, REQ_NAME, REQ_PHONE, CALL_NAME, 
		  CALL_PHONE, COUNTRY, SUBJECT, MSG, KIND)
		  SELECT 'RMS','00000000000000', 'system', #{sysPhoneNumber}, TSU.USER_NAME, 
		         REPLACE(REPLACE(TSU.PHONE_NUMBER,'-',''),' ','') AS PHONE_NUMBER, '86','RMS NG ALARM', #{smsMsg}, 'I'
		    FROM RMSPLUS.TB_RMS_TEMP_SMS_USER TSU WITH(NOLOCK) 
		   WHERE FUNCTION_NAME = #{functionName}
		     AND TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		     AND SMS_SEND_FLAG ='Y' 
		     AND ALARM_TYPE_CODE IN ('SMS','ALL')
		     AND ISNULL(PHONE_NUMBER,'') != ''
	
	
]]>"
sqlserver_insert_TB_RMS_EQP_REQ_DOWN_CUST_INFO,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO 
		 (TRANSACTION_SERIAL_NO, EQUIPMENT_ID, ATTRIBUTE_VALUE_1, ATTRIBUTE_VALUE_2, ATTRIBUTE_VALUE_3, 
		 ATTRIBUTE_VALUE_4, ATTRIBUTE_VALUE_5) 
		VALUES
		 (#{transactionSerialNo}, #{equipmentId}, #{custValue1}, #{custValue2}, #{custValue3}, 
		 #{custValue4}, #{custValue5})
	
	
]]>"
sqlserver_insert_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO 
		 (FUNCTION_NAME, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, PARAMETER_ID, EQUIPMENT_PARAMETER_ID, 
		  SPEC_TYPE_CODE, GRADE_CODE, EQUIPMENT_VALUE, PARAMETER_FLAG, USE_FLAG, 
		  DOWNLOAD_FLAG, RMS_USE_FLAG, LAST_VALUE_NO_APPLY_FLAG) 
		VALUES
		 (#{functionName}, #{transactionSerialNo}, #{equipmentId}, #{parameterId}, #{equipmentParameterId}, 
		  #{specTypeCode}, #{gradeCode}, #{eqpValue}, #{parameterFlag}, #{useFlag}, 
		  #{downloadFlag}, #{rmsOnFlag}, #{lastsvNoApplyFlag})
	
	
]]>"
sqlserver_insert_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,2,"<![CDATA[

		INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO
			  (FUNCTION_NAME, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, PARAMETER_ID, EQUIPMENT_PARAMETER_ID, 
			   SPEC_TYPE_CODE, GRADE_CODE, EQUIPMENT_VALUE, PARAMETER_FLAG, USE_FLAG, 
			   DOWNLOAD_FLAG, RMS_USE_FLAG, LAST_VALUE_NO_APPLY_FLAG)
		SELECT DISTINCT #{functionName} AS FUNCTION_NAME, 
		       #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, 
			   #{equipmentId}   AS EQUIPMENT_ID, 
		       ISNULL(EP.PARAMETER_ID, EP2.PARAMETER_ID) AS PARAMETER_ID, 
		       PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID ,
		       EP.SPEC_TYPE_CODE AS SPEC_TYPE_CODE,
		       ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE, 
		       PL.REQUEST_VALUE AS EQUIPMENT_VALUE,
		       PL.PARAMETER_FLAG AS PARAMETER_FLAG,
		       PL.PARAMETER_FLAG AS USE_FLAG,    
		       (CASE WHEN ISNULL(EP.GRADE_CODE, '1') = '3' 
		             THEN 'Y' 
		             ELSE 'N' 
		             END) AS DOWNLOAD_FLAG,  -- 1:DOWNLOAD, 0:DOWNLOAD ?ˆí•¨
		       ISNULL(EP.RMS_USE_FLAG, 'N') AS RMS_USE_FLAG,
			   ISNULL(EP.LAST_VALUE_NO_APPLY_FLAG, 'N') AS LAST_VALUE_NO_APPLY_FLAG  --?¤ë¹„ ìµœì¢…ê°?ë¯¸ì ?©ì¼ ê²½ìš° ?¤ìš´ë¡œë“œ ?œì™¸??
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP.USE_FLAG = 'Y') 
		  LEFT OUTER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP2 WITH(NOLOCK)
		    ON (EP2.FACILITY_CODE = #{facilityCode} 
		   AND EP2.EQUIPMENT_ID = #{equipmentId}
		   AND EP2.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP2.USE_FLAG = 'Y')     
	     WHERE PL.FUNCTION_NAME=#{functionName}
	       AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	
]]>"
sqlserver_insert_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,3,"<![CDATA[
	
		INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO
			 ( FUNCTION_NAME, TRANSACTION_SERIAL_NO, EQUIPMENT_ID, PARAMETER_ID, EQUIPMENT_PARAMETER_ID, 
			   SPEC_TYPE_CODE, GRADE_CODE, EQUIPMENT_VALUE, PARAMETER_FLAG, USE_FLAG, 
			   DOWNLOAD_FLAG, RMS_USE_FLAG, LAST_VALUE_NO_APPLY_FLAG )
		SELECT DISTINCT #{functionName} AS FUNCTION_NAME, 
		       #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, 
			   #{equipmentId}   AS EQUIPMENT_ID, 
		       ISNULL(EP.PARAMETER_ID, EP2.PARAMETER_ID) AS PARAMETER_ID, 
		       PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID ,
		       EP.SPEC_TYPE_CODE AS SPEC_TYPE_CODE,
		       ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE, 
		       PL.REQUEST_VALUE AS EQUIPMENT_VALUE,
		       PL.PARAMETER_FLAG AS PARAMETER_FLAG,
		       PL.PARAMETER_FLAG AS USE_FLAG,    
		       (CASE WHEN ISNULL(EP.GRADE_CODE, '1') = '3' 
		             THEN 'Y' 
		             ELSE 'N' 
		             END) AS DOWNLOAD_FLAG,  -- 1:DOWNLOAD, 0:DOWNLOAD ?ˆí•¨
		       ISNULL(EP.RMS_USE_FLAG, 'N') AS RMS_USE_FLAG,
			   ISNULL(EP.LAST_VALUE_NO_APPLY_FLAG, 'N') AS LAST_VALUE_NO_APPLY_FLAG  --?¤ë¹„ ìµœì¢…ê°?ë¯¸ì ?©ì¼ ê²½ìš° ?¤ìš´ë¡œë“œ ?œì™¸??
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode} 
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
		   AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP.USE_FLAG = 'Y') 
		  LEFT OUTER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP2 WITH(NOLOCK)
		    ON (EP2.FACILITY_CODE = #{facilityCode} 
		   AND EP2.EQUIPMENT_ID = #{equipmentId}
		   AND EP2.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
		   AND EP2.USE_FLAG = 'Y')          
	     WHERE PL.FUNCTION_NAME=#{functionName}
	       AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}

]]>"
sqlserver_insert_TB_RMS_EQP_REQ_PARAM_INFO,1,"<![CDATA[

INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO     
 (FUNCTION_NAME, TRANSACTION_SERIAL_NO, EQUIPMENT_PARAMETER_ID, REQUEST_VALUE, PARAMETER_FLAG)    
VALUES (#{functionName}, #{transactionSerialNo}, #{equipmentParameterId}, 
         (SELECT CASE WHEN #{requestValue} = '' THEN NULL
		              WHEN 
						 (SELECT MIN(PM.DECIMAL_POINT_VALUE) AS DECIMAL_POINT_VALUE
							FROM RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK)
			 			   INNER JOIN  RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
			  				  ON (EM.EQUIPMENT_ID = #{equipmentId}
							 AND EM.EQUIPMENT_GROUP_ID = PM.EQUIPMENT_GROUP_ID)
						   INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP WITH(NOLOCK)
							  ON (EP.EQUIPMENT_ID = EM.EQUIPMENT_ID
							 AND EP.PARAMETER_ID = PM.PARAMETER_ID   
							 AND  EP.EQUIPMENT_PARAMETER_ID = #{equipmentParameterId})
						   WHERE PM.DATA_TYPE_CODE = 'N') IS NULL  OR ISNUMERIC(#{requestValue}) = 0
						 THEN #{requestValue}
					  ELSE  
						(CONVERT(NVARCHAR(30), ROUND(#{requestValue}, 
 											  (SELECT MIN(PM.DECIMAL_POINT_VALUE) AS DECIMAL_POINT_VALUE
												 FROM RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK)
											    INNER JOIN  RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
												   ON (EM.EQUIPMENT_ID = #{equipmentId}
												  AND EM.EQUIPMENT_GROUP_ID = PM.EQUIPMENT_GROUP_ID)
												INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP WITH(NOLOCK)
												   ON (EP.EQUIPMENT_ID = EM.EQUIPMENT_ID
                                                  AND EP.PARAMETER_ID = PM.PARAMETER_ID   
												  AND  EP.EQUIPMENT_PARAMETER_ID = #{equipmentParameterId})
												WHERE PM.DATA_TYPE_CODE = 'N')))) 
			    END), 
		 #{parameterFlag})

]]>"
sqlserver_insert_TB_RMS_EQP_REQ_PARAM_INFO,2,"<![CDATA[

	INSERT INTO RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO
            SELECT #{functionName} AS FUNCTION_NAME, 
		   #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, 
		   EQUIPMENT_PARAMETER_ID, 
		   UPLOAD_VALUE AS REQUEST_VALUE, 
		   'Y' AS PARAMETER_FLAG      
              FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST WITH(NOLOCK)
             WHERE FACILITY_CODE = #{facilityCode}
	       AND TRANSACTION_SERIAL_NO = #{collectNo}
	       AND EQUIPMENT_ID = #{equipmentId}

]]>"
sqlserver_insert_TB_RMS_EQUIPMENT_STATE_HIST,1,"<![CDATA[

	
		INSERT INTO RMSPLUS.TB_RMS_EQUIPMENT_STATE_HIST
		   (FACILITY_CODE, EQUIPMENT_ID, TRANSACTION_SERIAL_NO, OLD_STATE_CODE, NEW_STATE_CODE, 
		    CURRENT_FLAG, LAST_UPDATE_DATE)  
		   SELECT #{facilityCode}, #{equipmentId}, #{transactionSerialNo}, #{oldStateCode}, #{newStateCode}, 
		          #{currentFlag}, GETDATE() 
	
	
]]>"
